,index,path,variant,food,sex,other_labels,source,predicted,predicted_score
1886,1407,datasets/food_intake_dataset/cookie/wy/5_17.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9993423819541931
1887,734,datasets/food_intake_dataset/carrot/cy/3_13.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.8609931468963623
1888,717,datasets/food_intake_dataset/carrot/cy/2_48.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.9905580282211304
1889,2359,datasets/food_intake_dataset/water/by/2_23.wav,biting,water,male,,food_intake_dataset,chewing,0.5110985040664673
1890,454,datasets/food_intake_dataset/apple/lh/2_15.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9853796362876892
1891,264,datasets/food_intake_dataset/apple/by/3_6.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9902763366699219
1892,1938,datasets/food_intake_dataset/patato_chips/wy/4_4.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.8130771517753601
1893,1256,datasets/food_intake_dataset/cookie/lh/3_11.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.99977046251297
1894,444,datasets/food_intake_dataset/apple/lh/2_5.wav,chewing,apple,male,,food_intake_dataset,chewing,0.7508413195610046
1895,395,datasets/food_intake_dataset/apple/cy/3_15.wav,chewing,apple,female,,food_intake_dataset,chewing,0.9999731779098511
1896,2105,datasets/food_intake_dataset/walnut/cy/4_12.wav,swallow,walnut,female,,food_intake_dataset,chewing,0.9981752634048462
1897,1042,datasets/food_intake_dataset/cookie/by/3_13.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9928895235061646
1898,2323,datasets/food_intake_dataset/water/by/1_10.wav,biting,water,male,,food_intake_dataset,chewing,0.6001010537147522
1899,396,datasets/food_intake_dataset/apple/cy/3_16.wav,chewing,apple,female,,food_intake_dataset,chewing,0.9237257838249207
1900,1365,datasets/food_intake_dataset/cookie/wy/3_14.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9726406335830688
1901,2066,datasets/food_intake_dataset/walnut/cy/2_13.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.8452237844467163
1902,1903,datasets/food_intake_dataset/patato_chips/wy/2_3.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9984837174415588
1903,595,datasets/food_intake_dataset/carrot/by/4_21.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9999468326568604
1904,1296,datasets/food_intake_dataset/cookie/lh/4_20.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9979161620140076
1905,1821,datasets/food_intake_dataset/patato_chips/lh/3_36.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.5150817036628723
1906,872,datasets/food_intake_dataset/carrot/lh/1_23.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9999678134918213
1907,1548,datasets/food_intake_dataset/patato_chips/by/3_50.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9964998960494995
1908,2089,datasets/food_intake_dataset/walnut/cy/3_19.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.999363124370575
1909,2111,datasets/food_intake_dataset/walnut/gy/1_1.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9683349132537842
1910,977,datasets/food_intake_dataset/carrot/lh/3_52.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9445310831069946
1911,1571,datasets/food_intake_dataset/patato_chips/by/4_6.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.964053213596344
1912,1122,datasets/food_intake_dataset/cookie/cy/2_10.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9995249509811401
1913,1892,datasets/food_intake_dataset/patato_chips/wy/1_8.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9977529644966125
1914,675,datasets/food_intake_dataset/carrot/cy/2_5.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.9587401151657104
1915,728,datasets/food_intake_dataset/carrot/cy/3_7.wav,swallow,carrot,female,,food_intake_dataset,chewing,0.997919499874115
1916,412,datasets/food_intake_dataset/apple/lh/1_5.wav,chewing,apple,male,,food_intake_dataset,biting,0.6017160415649414
1917,1516,datasets/food_intake_dataset/patato_chips/by/3_18.wav,chewing,patato_chips,male,,food_intake_dataset,biting,0.5023432374000549
1918,1649,datasets/food_intake_dataset/patato_chips/cy/1_19.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9919605851173401
1919,825,datasets/food_intake_dataset/carrot/gy/3_10.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.6465176343917847
1920,616,datasets/food_intake_dataset/carrot/by/4_42.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9876740574836731
1921,417,datasets/food_intake_dataset/apple/lh/1_10.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9416061043739319
1922,1625,datasets/food_intake_dataset/patato_chips/by/4_62.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.6996777653694153
1923,2438,datasets/food_intake_dataset/water/lh/2_1.wav,chewing,water,male,,food_intake_dataset,chewing,0.997536301612854
1924,753,datasets/food_intake_dataset/carrot/gy/1_9.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9955390095710754
1925,1630,datasets/food_intake_dataset/patato_chips/by/4_67.wav,swallow,patato_chips,male,,food_intake_dataset,chewing,0.949770450592041
1926,284,datasets/food_intake_dataset/apple/by/3_26.wav,chewing,apple,male,,food_intake_dataset,chewing,0.776685357093811
1927,1066,datasets/food_intake_dataset/cookie/by/4_15.wav,chewing,cookie,male,,food_intake_dataset,biting,0.6149837970733643
1928,1191,datasets/food_intake_dataset/cookie/cy/4_23.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9990589022636414
1929,1440,datasets/food_intake_dataset/patato_chips/by/1_31.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9814431071281433
1930,2325,datasets/food_intake_dataset/water/by/1_12.wav,biting,water,male,,food_intake_dataset,chewing,0.9494622349739075
1931,2468,datasets/food_intake_dataset/water/wy/1_13.wav,biting,water,female,,food_intake_dataset,biting,0.821073055267334
1932,2245,datasets/food_intake_dataset/walnut/lh/1_4.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.8626782298088074
1933,1568,datasets/food_intake_dataset/patato_chips/by/4_3.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9999052286148071
1934,2131,datasets/food_intake_dataset/walnut/gy/2_4.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.998770534992218
1935,1687,datasets/food_intake_dataset/patato_chips/cy/3_14.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9996514320373535
1936,851,datasets/food_intake_dataset/carrot/lh/1_2.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9996923208236694
1937,895,datasets/food_intake_dataset/carrot/lh/2_14.wav,biting,carrot,male,,food_intake_dataset,other,0.9478893876075745
1938,496,datasets/food_intake_dataset/apple/lh/3_20.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9941791296005249
1939,1782,datasets/food_intake_dataset/patato_chips/lh/2_40.wav,chewing,patato_chips,male,,food_intake_dataset,other,0.6370068192481995
1940,335,datasets/food_intake_dataset/apple/cy/1_30.wav,chewing,apple,female,,food_intake_dataset,chewing,0.995457649230957
1941,515,datasets/food_intake_dataset/carrot/by/1_13.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9192786812782288
1942,1348,datasets/food_intake_dataset/cookie/wy/2_20.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.999972939491272
1943,1015,datasets/food_intake_dataset/cookie/by/2_10.wav,swallow,cookie,male,,food_intake_dataset,chewing,0.6725984811782837
1944,2331,datasets/food_intake_dataset/water/by/1_18.wav,biting,water,male,,food_intake_dataset,chewing,0.6345967650413513
1945,1781,datasets/food_intake_dataset/patato_chips/lh/2_39.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.7352815270423889
1946,1785,datasets/food_intake_dataset/patato_chips/lh/2_43.wav,swallow,patato_chips,male,,food_intake_dataset,chewing,0.5616585612297058
1947,2070,datasets/food_intake_dataset/walnut/cy/2_17.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.9925810098648071
1948,356,datasets/food_intake_dataset/apple/cy/2_7.wav,chewing,apple,female,,food_intake_dataset,chewing,0.7526004910469055
1949,2366,datasets/food_intake_dataset/water/by/3_4.wav,chewing,water,male,,food_intake_dataset,chewing,0.9840806126594543
1950,1312,datasets/food_intake_dataset/cookie/wy/1_7.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9525261521339417
1951,1635,datasets/food_intake_dataset/patato_chips/cy/1_5.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9992220401763916
1952,550,datasets/food_intake_dataset/carrot/by/2_14.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.997238039970398
1953,1227,datasets/food_intake_dataset/cookie/lh/2_2.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9939852356910706
1954,2218,datasets/food_intake_dataset/walnut/gy/5_14.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.8966236114501953
1955,957,datasets/food_intake_dataset/carrot/lh/3_21.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9997645020484924
1956,1773,datasets/food_intake_dataset/patato_chips/lh/2_31.wav,biting,patato_chips,male,,food_intake_dataset,chewing,0.8442701101303101
1957,1008,datasets/food_intake_dataset/cookie/by/2_3.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9999450445175171
1958,1092,datasets/food_intake_dataset/cookie/by/4_41.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.999916672706604
1959,2212,datasets/food_intake_dataset/walnut/gy/5_8.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.7849088907241821
1960,996,datasets/food_intake_dataset/cookie/by/1_15.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9973451495170593
1961,1679,datasets/food_intake_dataset/patato_chips/cy/3_6.wav,swallow,patato_chips,female,,food_intake_dataset,chewing,0.8247902989387512
1962,580,datasets/food_intake_dataset/carrot/by/4_6.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9909283518791199
1963,1470,datasets/food_intake_dataset/patato_chips/by/2_15.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9916037917137146
1964,703,datasets/food_intake_dataset/carrot/cy/2_34.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.9741896986961365
1965,1212,datasets/food_intake_dataset/cookie/lh/1_7.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.3761316239833832
1966,896,datasets/food_intake_dataset/carrot/lh/2_15.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9890201687812805
1967,487,datasets/food_intake_dataset/apple/lh/3_11.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9990744590759277
1968,559,datasets/food_intake_dataset/carrot/by/2_23.wav,swallow,carrot,male,,food_intake_dataset,chewing,0.9565357565879822
1969,1141,datasets/food_intake_dataset/cookie/cy/3_5.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9583677053451538
1970,1119,datasets/food_intake_dataset/cookie/cy/2_7.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9958134293556213
1971,512,datasets/food_intake_dataset/carrot/by/1_10.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9975265860557556
1972,633,datasets/food_intake_dataset/carrot/by/4_60.wav,swallow,carrot,male,,food_intake_dataset,chewing,0.9998477697372437
1973,2138,datasets/food_intake_dataset/walnut/gy/2_11.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9992985725402832
1974,1664,datasets/food_intake_dataset/patato_chips/cy/2_14.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9971309900283813
1975,1012,datasets/food_intake_dataset/cookie/by/2_7.wav,chewing,cookie,male,,food_intake_dataset,other,0.45462825894355774
1976,1931,datasets/food_intake_dataset/patato_chips/wy/3_15.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9981246590614319
1977,1150,datasets/food_intake_dataset/cookie/cy/3_14.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9771654605865479
1978,2328,datasets/food_intake_dataset/water/by/1_15.wav,biting,water,male,,food_intake_dataset,chewing,0.848894476890564
1979,740,datasets/food_intake_dataset/carrot/cy/3_19.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.9147837162017822
1980,2292,datasets/food_intake_dataset/walnut/lh/2_29.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9694786667823792
1981,1974,datasets/food_intake_dataset/walnut/by/1_13.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9900171160697937
1982,1081,datasets/food_intake_dataset/cookie/by/4_30.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9999732971191406
1983,1810,datasets/food_intake_dataset/patato_chips/lh/3_25.wav,swallow,patato_chips,male,,food_intake_dataset,swallow,0.9938040971755981
1984,830,datasets/food_intake_dataset/carrot/gy/4_1.wav,biting,carrot,male,,food_intake_dataset,chewing,0.9942383766174316
1985,656,datasets/food_intake_dataset/carrot/cy/1_23.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.9922989010810852
1986,2266,datasets/food_intake_dataset/walnut/lh/2_3.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.8099102973937988
1987,2227,datasets/food_intake_dataset/walnut/gy/5_23.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9981168508529663
1988,2432,datasets/food_intake_dataset/water/lh/1_4.wav,chewing,water,male,,food_intake_dataset,chewing,0.9940305352210999
1989,635,datasets/food_intake_dataset/carrot/cy/1_2.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.7518413066864014
1990,369,datasets/food_intake_dataset/apple/cy/2_20.wav,biting,apple,female,,food_intake_dataset,biting,0.9390665292739868
1991,268,datasets/food_intake_dataset/apple/by/3_10.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9855930209159851
1992,991,datasets/food_intake_dataset/cookie/by/1_10.wav,chewing,cookie,male,,food_intake_dataset,biting,0.8821498155593872
1993,876,datasets/food_intake_dataset/carrot/lh/1_27.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9731296300888062
1994,773,datasets/food_intake_dataset/carrot/gy/1_29.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9977633953094482
1995,1219,datasets/food_intake_dataset/cookie/lh/1_14.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9996926784515381
1996,1126,datasets/food_intake_dataset/cookie/cy/2_14.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9999998807907104
1997,1595,datasets/food_intake_dataset/patato_chips/by/4_32.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9999749660491943
1998,1077,datasets/food_intake_dataset/cookie/by/4_26.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9960253238677979
1999,837,datasets/food_intake_dataset/carrot/gy/4_8.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9546717405319214
2000,681,datasets/food_intake_dataset/carrot/cy/2_11.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.9999593496322632
2001,1715,datasets/food_intake_dataset/patato_chips/cy/5_4.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9920393228530884
2002,1148,datasets/food_intake_dataset/cookie/cy/3_12.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9988590478897095
2003,574,datasets/food_intake_dataset/carrot/by/3_14.wav,chewing,carrot,male,,food_intake_dataset,biting,0.9917015433311462
2004,853,datasets/food_intake_dataset/carrot/lh/1_4.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9973159432411194
2005,1982,datasets/food_intake_dataset/walnut/by/1_21.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9961957931518555
2006,1823,datasets/food_intake_dataset/patato_chips/lh/3_38.wav,swallow,patato_chips,male,,food_intake_dataset,chewing,0.9848526120185852
2007,833,datasets/food_intake_dataset/carrot/gy/4_4.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.990242063999176
2008,1115,datasets/food_intake_dataset/cookie/cy/2_3.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9955551028251648
2009,1166,datasets/food_intake_dataset/cookie/cy/3_30.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9368531107902527
2010,1906,datasets/food_intake_dataset/patato_chips/wy/2_6.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9992695450782776
2011,971,datasets/food_intake_dataset/carrot/lh/3_46.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9892200827598572
2012,399,datasets/food_intake_dataset/apple/cy/3_19.wav,chewing,apple,female,,food_intake_dataset,chewing,0.9998328685760498
2013,684,datasets/food_intake_dataset/carrot/cy/2_15.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.973893940448761
2014,2350,datasets/food_intake_dataset/water/by/2_14.wav,biting,water,male,,food_intake_dataset,chewing,0.8083063960075378
2015,524,datasets/food_intake_dataset/carrot/by/1_22.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9996347427368164
2016,920,datasets/food_intake_dataset/carrot/lh/2_39.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9757882952690125
2017,1841,datasets/food_intake_dataset/patato_chips/lh/4_1.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9999570846557617
2018,1890,datasets/food_intake_dataset/patato_chips/wy/1_6.wav,swallow,patato_chips,female,,food_intake_dataset,chewing,0.7199650406837463
2019,537,datasets/food_intake_dataset/carrot/by/2_1.wav,biting,carrot,male,,food_intake_dataset,chewing,0.9985224604606628
2020,1705,datasets/food_intake_dataset/patato_chips/cy/4_12.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.8763279318809509
2021,2431,datasets/food_intake_dataset/water/lh/1_3.wav,swallow,water,male,,food_intake_dataset,chewing,0.9492530226707458
2022,245,datasets/food_intake_dataset/apple/by/2_33.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9994502663612366
2023,784,datasets/food_intake_dataset/carrot/gy/1_40.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.992004930973053
2024,1409,datasets/food_intake_dataset/cookie/wy/5_19.wav,swallow,cookie,female,,food_intake_dataset,chewing,0.626174807548523
2025,1686,datasets/food_intake_dataset/patato_chips/cy/3_13.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9992196559906006
2026,625,datasets/food_intake_dataset/carrot/by/4_51.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9991893172264099
2027,2384,datasets/food_intake_dataset/water/cy/1_14.wav,biting,water,female,,food_intake_dataset,biting,0.9392279386520386
2028,1346,datasets/food_intake_dataset/cookie/wy/2_18.wav,chewing,cookie,female,,food_intake_dataset,chewing,1.0
2029,569,datasets/food_intake_dataset/carrot/by/3_9.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9999668598175049
2030,1758,datasets/food_intake_dataset/patato_chips/lh/2_16.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9856954216957092
2031,1816,datasets/food_intake_dataset/patato_chips/lh/3_31.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9595680236816406
2032,2065,datasets/food_intake_dataset/walnut/cy/2_12.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.9997486472129822
2033,2467,datasets/food_intake_dataset/water/wy/1_12.wav,chewing,water,female,,food_intake_dataset,chewing,0.9979774355888367
2034,2006,datasets/food_intake_dataset/walnut/by/3_12.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9995899796485901
2035,980,datasets/food_intake_dataset/carrot/lh/3_55.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.8932190537452698
2036,190,datasets/food_intake_dataset/apple/by/1_14.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9921843409538269
2037,1139,datasets/food_intake_dataset/cookie/cy/3_3.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9989591836929321
2038,992,datasets/food_intake_dataset/cookie/by/1_11.wav,swallow,cookie,male,,food_intake_dataset,chewing,0.5440388321876526
2039,699,datasets/food_intake_dataset/carrot/cy/2_30.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.9999979734420776
2040,606,datasets/food_intake_dataset/carrot/by/4_32.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9999512434005737
2041,180,datasets/food_intake_dataset/apple/by/1_4.wav,chewing,apple,male,,food_intake_dataset,chewing,0.8990762233734131
2042,301,datasets/food_intake_dataset/apple/by/3_43.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9980619549751282
2043,1060,datasets/food_intake_dataset/cookie/by/4_9.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9436464905738831
2044,2342,datasets/food_intake_dataset/water/by/2_6.wav,biting,water,male,,food_intake_dataset,chewing,0.5958214998245239
2045,2385,datasets/food_intake_dataset/water/cy/1_15.wav,chewing,water,female,,food_intake_dataset,biting,0.510846734046936
2046,1069,datasets/food_intake_dataset/cookie/by/4_18.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9998657703399658
2047,2205,datasets/food_intake_dataset/walnut/gy/5_1.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9530996084213257
2048,1243,datasets/food_intake_dataset/cookie/lh/2_17.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9255487322807312
2049,2470,datasets/food_intake_dataset/water/wy/2_1.wav,swallow,water,female,,food_intake_dataset,chewing,0.5294286608695984
2050,546,datasets/food_intake_dataset/carrot/by/2_10.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9994211196899414
2051,658,datasets/food_intake_dataset/carrot/cy/1_25.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.9720306396484375
2052,2239,datasets/food_intake_dataset/walnut/gy/5_36.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9866520166397095
2053,2269,datasets/food_intake_dataset/walnut/lh/2_6.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.8506724834442139
2054,1504,datasets/food_intake_dataset/patato_chips/by/3_6.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.8877971768379211
2055,959,datasets/food_intake_dataset/carrot/lh/3_23.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9776466488838196
2056,797,datasets/food_intake_dataset/carrot/gy/1_53.wav,swallow,carrot,male,,food_intake_dataset,swallow,0.6802616119384766
2057,225,datasets/food_intake_dataset/apple/by/2_13.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9937196969985962
2058,2074,datasets/food_intake_dataset/walnut/cy/3_3.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.8454396724700928
2059,1799,datasets/food_intake_dataset/patato_chips/lh/3_14.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9306765198707581
2060,2456,datasets/food_intake_dataset/water/wy/1_1.wav,biting,water,female,,food_intake_dataset,biting,0.43732956051826477
